nama_destinasi,lokasi,kategori_utama,jenis_wisata,deskripsi_singkat,aktivitas,harga_tiket,fasilitas,aksesibilitas,rating,keywords,jam_operasional
puncak tetetana suluan,"suluan, tombulu, minahasa, sulawesi utara",pegunungan,bukit,"puncak bukit dengan udara segar dan banyak bunga, cocok untuk berfoto dan bersantai.","fotografi, piknik, jalan santai",25000,"toilet, parkir, tempat makan",Mudah - bisa diakses kendaraan roda dua & empa,4.6,"pemandangan, sejuk, bukit",08.00-18.00
air terjun kima atas,"kima atas, mapanget, manado, sulawesi utara",air terjun,air terjun,"air terjun kima atas merupakan satu-satunya air terjun yang ada di kota manado, sulawesi utara.","bermain air, mandi, trekking ringan",0,"toilet, warung, tempat ganti baju",Mudah - Lokasinya bisa dijangkau kendaraan roda dua/empat,4.0,"segar, curug, suara air",09.00-17.00
pantai sarena,"sea, malalayang, tandurusa, manado, sulawesi utara",lautan,pantai,"pantai ini terletak di pulau serena bitung. untuk kesini harus melalui penyeberangan umum di kota bitung, jarak tempuhnya hanya sekira 10 menit.","berenang, bermain pasir, berjemur",0,"gazebo, toilet, bilas, penyewaan ban",Sedang - Harus menggunakan kapal dari pelabuhan/dermaga terdekat,4.1,"pasir putih, laut, ombak",09.00-17.01
pantai bulo,"kalasey satu, pineleng, minahasa, sulawesi utara",lautan,pantai,pantai yang indah. pemandangan sunset yang eksotis.,"berenang, bermain pasir, snorkeling",15000,"toilet, warung, parkir","Mudah - Jalan datar, bisa dijangkau motor/mobil, dekat pemukiman",4.3,"pasir putih, laut, snorkeling, sunset",08.00-18.00
aer konde ratahan,"wawali pasan, ratahan, minahasa tenggara, sulawesi utara",mata air,mata air,"dodoku aer konde, sebuah destinasi wisata alam berupa mata air yg berada di ratahan, ibukota kabupaten minahasa tenggara.","berendam, berenang, foto",5000,"kolam alami, toilet, loker","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.5,"jernih, segar, sumber alami",08.00-18.00
taman hutan raya gunung tumpa h. v. worang,"tongkeina, bunaken, manado, sulawesi utara",taman,taman hutan,taman hutan raya (tahura) gunung tumpa hein victor worang (hv worang) merupakan kawasan konservasi hutan lindung yang juga menjadi salah satu wisata alam yang ada bumi nyiur melambai.,"edukasi alam, foto-foto, piknik",10000,"toilet, tempat duduk, lampu taman",Mudah - bisa dijangkau kendaraan umum,4.5,"hutan, hijau, edukasi, sejarah, segar",07.15-18.00
taman purbakala waruga,"sawangan, airmadidi, minahasa utara, sulawesi utara",taman,taman sejarah,purbakala waruga merupakan taman kebudayaan yang diabadikan sebagai cagar budaya di bawah pengawasan balai pelestarian cagar budaya sulutenggo yang berisi peninggalan dari para pendahulu,"edukasi sejarah, foto-foto, piknik",10000,"toilet, tempat duduk,papan informasi",Mudah - bisa dijangkau kendaraan roda dua / empat,4.6,"hutan, hijau, edukasi, sejarah, segar",08.00-17.00
kawah gunung lokon,"agotey, mandolang, minahasa, sulawesi utara",pegunungan,kawah,"kawah aktif yang terletak di tengah antara gunung lokon dan gunung empung di provinsi sulawesi utara, indonesia.","pendakian, fotografi alam, eksplorasi kawah",0,"pos pendakian, musala, warung, toilet","Sedang - Jalur trekking ringan, hanya bisa dijangkau dengan jalan kaki",4.7,"kawah, jalur hiking, udara dingin",00.00-23.59
pantai abadi,"nuangan, nuangan, bolaang mongondow timur, sulawesi utara",lautan,pantai,pantai berpasir hitam dengan suasana tenang dan ombak yang cocok untuk bersantai di tepi laut.,"berenang, bermain pasir, foto",35000,"dermaga, tempat bilas, toilet, warung/tenda","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.6,"pasir hitam, laut, ombak, terumbu karang",00.00-23.59
pantai batuangus,"kasawari, aertembaga, bitung, sulawesi utara",lautan,pantai,pantai eksotis dengan batuan vulkanik unik dan pemandangan gunung lokon di kejauhan.,"berenang, snorkeling, diving, foto",20000,"penyewaan ban/snorkel, warung, parkir",Sedang - Jalan menuju lokasi yang cuma muat satu mobil dengan track offroad,4.6,"ombak, terumbu karang, snorkeling",00.00-23.59
bukit kasih kanonang,"kanonang empat, kawangkoan bar., minahasa, sulawesi utara",pegunungan,bukit,tempat ziarah dan toleransi beragama dengan lima rumah ibadah dari agama berbeda di satu lokasi.,"foto-foto, piknik, jalan santai, melihat sunrise/sunset",15000,"gardu pandang, tempat duduk, parkir, toilet","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.3,"pemandangan, santai, bukit hijau, sejuk, view spot",08.00-18.00
pantai batu pinagut,"kuala, kaidipang, bolaang mongondow utara, sulawesi utara",lautan,pantai,pantai pasir putih yang cocok untuk bermain air dan menikmati matahari terbenam di bolaang mongondow utara.,"berenang, bermain pasir, foto-foto",20000,"gazebo, toilet, warung, parkir","Mudah - Jalan datar, bisa dijangkau motor/mobil, dekat pemukiman",4.4,"laut, ombak, pemandangan",00.00-23.59
tetetana kumelembuai,"kumelembuay, tomohon tim., minahasa, sulawesi utara",pegunungan,bukit,"spot perbukitan dengan pemandangan tomohon dari ketinggian, cocok untuk foto dan piknik.","foto-foto, jalan santai, melihat sunrise/sunset",25000,"tempat duduk, parkir, toilet, warung",Sulit - beberapa jalan ada yang rusak dan sempit sampingnya jurang,4.7,"sunset, pemandangan, view spot",06.00-21.00
taman wisata puncak rurukan tomohon,"rurukan satu, tomohon tim., tomohon, sulawesi utara",pegunungan,bukit,kawasan perbukitan dengan taman bunga warna-warni dan udara sejuk khas dataran tinggi.,"foto-foto, piknik, jalan santai",20000,"tempat duduk, parkir, toilet, warung","Mudah  - Jalan landai, mudah dijangkau kendaraan kecil dan jalan kaki ringan",4.3,"sunset, pemandangan, santai",00.00-23.59
pantai jiko / patokan,"nuangan, nuangan, bolaang mongondow timur, sulawesi utara",lautan,pantai,"pantai alami dengan air jernih dan terumbu karang, cocok untuk snorkeling.","foto-foto, bermain pasir, melihat sunrise/sunset",10000,"tempat duduk, parkir, toilet, warung",Sedang - perjalanan lumayan jauh dari pusat kota,4.6,"sunset, pemandangan, pasir putih, ombak",00.00-23.59
air terjun tumimperas,"pinaras, tomohon sel., tomohon, sulawesi utara",air terjun,air terjun,air terjun bertingkat dengan kolam alami yang dikelilingi pepohonan rimbun.,"trekking, fotografi alam, pendakian",0,alam terbuka tanpa fasilitas,"Sulit - Jalur trekking sulit, cukup jauh dan jalan licin",4.6,"segar, curug, suara air",00.00-23.59
puncak temboan rurukan,"masarang, tondano bar., minahasa, sulawesi utara",pegunungan,bukit,tempat melihat panorama danau tondano dan gunung klabat dari atas bukit.,"piknik, jalan santai, melihat sunrise/sunset",15000,"tempat duduk, parkir, toilet","Mudah- Jalan landai, mudah dijangkau kendaraan kecil dan jalan kaki ringan",4.6,"pemandangan, santai, bukit hijau, sejuk",00.00-23.59
kawasan ekonomi khusus likupang,"pulisan, likupang tim., minahasa utara, sulawesi utara",lautan,pantai,"daerah strategis untuk wisata bahari dan resort, dengan pantai-pantai indah.","berenang, bermain pasir, snorkeling",15000,"toilet, bilas, penyewaan ban/snorkel, warung","Mudah - Jalan datar, bisa dijangkau motor/mobil, dekat pemukiman",4.5,"pasir putih, laut, ombak, terumbu karang",00.00-23.59
rumah alam manado adventure park,"maumbi, kalawat, minahasa utara, sulawesi utara",taman,taman alam,tempat wisata keluarga yang menawarkan aktivitas outdoor seperti flying fox dan atv.,"bersantai, foto-foto, berkumpul keluarga",35000,"toilet, tempat duduk, lampu taman",Mudah - Lokasinya bisa dijangkau kendaraan roda dua/empat,4.3,"hijau, santai, keluarga",08.00-22.00
wisata danau moat,"moat, kec. modayag, kabupaten bolaang mongondow timur, sulawesi utara",danau,danau alami,"danau kaldera dengan pemandangan hijau dan udara sejuk, cocok untuk camping atau piknik.","menikmati pemandangan, rekreasi keluarga, fotografi",20000,"tempat duduk, parkir, toilet, warung",Mudah - Lokasinya bisa dijangkau kendaraan roda dua/empat,4.6,"tenang, air jernih, alami",00.00-23.59
kabesaran beach,"tulap, kecamatan kombi, kabupaten minahasa, sulawesi utara",lautan,pantai,"pantai bersih dengan suasana tenang, cocok untuk menikmati senja di pesisir.","berenang, bermain pasir, snorkeling",25000,"gazebo, toilet, penginapan","Mudah - Jalan datar, bisa dijangkau motor/mobil, dekat pemukiman",4.7,"pasir putih, laut, ombak, terumbu karang",00.00-23.59
tuur ma'asering kumelembuai tomohon,"kumelembuay, kec. tomohon tim., kota tomohon, sulawesi utara 95449",taman,taman hutan,agrowisata dan tempat edukasi tentang minuman tradisional cap tikus.,"menikmati pemandangan, foto-foto, piknik",0,"tempat duduk, papan informasi, mushola, warung",Sulit - beberapa jalan ada yang rusak dan kurang penerangan,4.7,"hutan, hijau, segar",10.00-20.00
"kolam renang air panas ""zanoleos""","woloan satu, utara, kota tomohon, sulawesi utara 95423",taman,taman buatan,pemandian air panas alami dengan kolam untuk keluarga di daerah sejuk.,"berendam, terapi, bermain air",6000,"kamar ganti, toilet, parkir, kantin","Mudah - Jalan datar, bisa dijangkau motor/mobil, dekat pemukiman",4.6,"air panas, relaksasi, terapi",09.00-21.00
wisata hutan pinus dan pemandian air panas,"lahendong, tomohon selatan, lahendong, kec. tomohon sel., kota tomohon, sulawesi utara",taman,taman hutan,kombinasi relaksasi di alam dan terapi air panas alami.,"bersantai, foto-foto, berkumpul keluarga",25000,"tempat duduk, parkir, toilet, warung",Sedang - perjalanan lumayan jauh dari pusat kota,4.4,"hutan, hijau, tenang, alami",08.00-18.00
air terjun tunan talawaan,"wasian, kec. dimembe, kabupaten minahasa utara, sulawesi utara",air terjun,air terjun,air terjun megah dengan aliran deras di tengah hutan tropis minahasa utara.,"bermain air, mandi, trekking ringan",5000,"toilet, warung, tempat ganti baju","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.4,"segar, curug, suara air",07.15-18.00
"bukit larata, desa kinunang","pulisan, kec. likupang tim., kabupaten minahasa utara, sulawesi utara",pegunungan,bukit,"bukit berumput hijau yang langsung menghadap laut, mirip padang savana.","foto-foto, piknik, melihat sunrise/sunset",0,"tempat duduk, parkir, toilet","Mudah - Jalan landai, mudah dijangkau kendaraan kecil dan jalan kaki ringan",4.7,"sunset, pemandangan, view spot",00.00-23.59
pantai kahona,"lobu tua, kec. andam dewi, kabupaten tapanuli tengah, sumatera utara 22564",lautan,pantai,pantai berpasir hitam dengan batu-batu besar dan air laut yang tenang.,"berenang, bermain pasir, snorkeling",0,tidak tersedia,"Mudah - Jalan datar, bisa dijangkau motor/mobil",4.3,"pasir hitam, laut, ombak",00.00-23.59
monumen kaki dian minahasa utara,"airmadidi atas, kec. airmadidi, kabupaten minahasa utara, sulawesi utara",pegunungan,bukit,monumen simbolik di puncak bukit yang jadi ikon religius dan wisata foto.,"melihat sunrise/sunset, fotografi alam, jalan santai",0,"gardu pandang, tempat duduk, parkir",Mudah - Lokasinya bisa dijangkau kendaraan roda dua/empat,4.3,"bukit hijau, sejuk, view spot",06.00-18.00
pantai lolan,"lolan, kec. bolaang tim., bolmong, sulawesi utara",lautan,pantai,pantai tersembunyi dengan ombak tenang dan pemandangan laut yang jernih.,"berenang, bermain pasir, naik banana boat",0,"gazebo, toilet, warung, parkir",Mudah - Lokasinya bisa dijangkau kendaraan roda dua/empat,4.1,"ombak, terumbu karang, sunset",00.00-23.59
air terjun kali,"tinoor satu, kec. tomohon utara, kota tomohon, sulawesi utara",air terjun,air terjun,air terjun alami di tengah hutan dengan nuansa asri dan suara gemericik menenangkan.,"foto-foto, trekking, fotografi alam",10000,"tempat duduk, parkir, toilet, warung","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.5,"segar, curug, suara air",00.00-23.59
taman wisata alam kota tomohon,"talete satu, kec. tomohon tengah, kota tomohon, sulawesi utara",taman,taman alam,area konservasi dengan flora dan fauna khas serta jalur trekking.,"foto-foto, menikmati pemandangan, jalan santai",15000,"lampu taman, jogging track, tempat duduk",Mudah - Lokasinya bisa dijangkau kendaraan roda dua/empat,4.5,"kota, hijau, santai, keluarga",08.00-20.00
bukit doa mahawu,"kakaskasen tiga, kec. tomohon utara, kota tomohon, sulawesi utara",pegunungan,bukit,tempat doa dan meditasi di atas bukit dengan suasana damai dan sejuk.,"menikmati pemandangan, foto-foto ,ibadah",25000,"tempat duduk, parkir, toilet, warung",Sedang - jalan menuju lokasi lumayan sulit,4.7,"pemandangan, santai, bukit hijau, sejuk",09.00-17.00
taman nasional bunaken,"kawasan youth center, pelabuhan marina plazaa, mega mas kawasan, manado city, north sulawesi",lautan,pantai,surga bawah laut terkenal dunia dengan terumbu karang dan keanekaragaman biota laut.,"berenang, snorkeling, diving",50000,"toilet, bilas, penyewaan ban/snorkel, warung","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.6,"laut, ombak, terumbu karang, snorkeling",00.00-23.59
taman wisata toar lumimuut,"tounelet, kec. sonder, kabupaten minahasa, sulawesi utara",taman,taman buatan,tempat rekreasi budaya yang mengangkat legenda rakyat minahasa,"berenang, bersantai, berkumpul keluarga",45000,"toilet, bilas, warung","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.4,"relaksasi, kolam renang, liburan",09.00-18.00
citraland waterpark manado,"winangun satu, kec. malalayang, kota manado, sulawesi utara",taman,taman buatan,taman bermain air modern dengan berbagai wahana untuk anak-anak dan keluarga.,"berenang, bersantai, berkumpul keluarga",35000,"toilet, bilas, warung","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"relaksasi, kolam renang, liburan",10.00-17.00
tanjung silar,"port, kec. nuangan, kabupaten bolaang mongondow timur, sulawesi utara",lautan,pantai,tanjung alami dengan pantai berbatu dan titik snorkeling yang eksotis.,"snorkeling, foto-foto, berenang",5000,"gazebo, toilet, warung",Sedang - jalan menuju lokasi lumayan jauh,4.8,"pasir putih, laut, snorkeling, sunset",00.00-23.59
pantai wisata dami beach,"kombot, pinolosian, south bolaang mongondow regency, north sulawesi",lautan,pantai,pantai rekreasi yang menawarkan fasilitas bermain air dan tempat duduk santai.,"foto-foto, berenang, berjemur",5000,"gazebo, toilet, warung, parkir","Mudah - Jalan datar, bisa dijangkau motor/mobil, dekat pemukiman",4.4,"pasir putih, laut, sunset",06.30-18.40
taman wisata newmahoni tomohon,"kakaskasen tiga, kec. tomohon utara, kota tomohon, sulawesi utara",taman,taman alam,"tempat wisata kekinian dengan spot selfie, taman bunga, dan pemandangan pegunungan.","foto-foto, piknik, bermain",25000,"tempat duduk, parkir, toilet",Sedang - jalan menuju lokasi lumayan jauh,4.3,"hutan, hijau, tenang, alami",10.00-18.00
taman berkat (godbless park) manado,"sario utara, kec. sario, kota manado, sulawesi utara",taman,taman buatan,taman kota ikonik dengan tugu sebagai simbol religius.,"foto-foto, berkumpul keluarga, melihat sunrise/sunset",25000,"lampu taman, cafe, tempat duduk","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"sunset, pemandangan, view spot",00.00-23.59
"air terjun kadadima, laine","laine, manganitu sel., kabupaten kepulauan sangihe, sulawesi utara",air terjun,air terjun,air terjun alami tersembunyi dengan suasana asri dan jalur petualangan menantang.,"bermain air, trekking ringan, fotografi alam",10000,"gazebo, toilet, warung, tangga/bebatuan","Mudah - Jalur trekking ringan, kadang hanya bisa dijangkau dengan jalan kaki",4.9,"segar, curug, suara air, rindang",00.00-23.59
wisata batu buaya,"iyok, kec. nuangan, kabupaten bolaang mongondow timur, sulawesi utara",lautan,pantai,"formasi batu unik berbentuk seperti buaya, sering dikaitkan dengan cerita rakyat.","snorkeling, surfing, main pasir",20000,"penyewaan peralatan laut, kamar bilas, penyewaan tikar/gazebo",Sedang - jalan menuju lokasi lumayan jauh,4.1,"pasir putih, ombak, laut biru",00.00-23.59
air terjun tekaan telu,"tinoor satu, kec. tomohon utara, kota tomohon, sulawesi utara",air terjun,air terjun,air terjun bertingkat tiga yang dikelilingi hutan lebat dan jalur trekking alami.,"mandi di kolam bawah, hiking ke titik air, meditasi suara air",30000,"tempat bilas, pos jaga, jalur berbatu berpagar kayu","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.2,"segar, deras, tersembunyi",09.30-04.00
destinasi wisata bukit sasayaban,"buyungon, kec. amurang, kabupaten minahasa selatan, sulawesi utara",pegunungan,bukit,bukit indah dengan gardu pandang dan lanskap laut serta pegunungan.,"trekking ringan, piknik, selfie spot",5000,"gazebo, gardu pandang, toilet","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"sunset, spot foto, angin sejuk",00.00-23.59
danau linow,"lahendong, kec. tomohon sel., kota tomohon, sulawesi utara",danau,danau alami,danau vulkanis yang berubah warna dengan aroma belerang dan celah uap yang dikelilingi pegunungan rimbun.,"naik perahu, memancing, piknik",5000,"penyewaan perahu, area piknik, gazebo, tempat makan","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.7,"tenang, air luas, perahu, keluarga",00.00-23.59
air terjun parom,"danowudu, kec. ranowulu, kota bitung, sulawesi utara",air terjun,air terjun,air terjun tersembunyi dengan air jernih dan suasana alam yang tenang di tengah hutan tropis.,"hiking ke titik air, meditasi suara air, eksplorasi alam",15000,"tempat bilas, pos jaga, jalur berbatu berpagar kayu, warung lokal","Mudah - Jalur trekking ringan, kadang hanya bisa dijangkau dengan jalan kaki",4.3,"tersembunyi, petualangan, alami",00.00-23.59
pantai bungin,"motabang, kec. lolak, kabupaten bolaang mongondow, sulawesi utara 95761",lautan,pantai,pantai alami dengan pasir putih dan laut biru yang cocok untuk berenang dan bersantai.,"berenang, bermain pasir, snorkeling",25000,"gazebo, toilet, bilas, penyewaan ban/snorkel","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.2,"pasir putih, laut, ombak, terumbu karang",00.00-23.59
mah'watu,"lahendong, kec. tomohon sel., kota tomohon, sulawesi utara",taman,taman hutan,tempat wisata alam dan budaya dengan formasi batu unik serta pemandangan indah di dataran tinggi.,"trekking ringan, foto-foto, piknik",20000,"toilet, tempat duduk, papan informasi, mushola","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.7,"hutan, hijau, segar",10.00-18.00
wisata tanjung cemara batu buaya,"iyok, kec. nuangan, kabupaten bolaang mongondow timur, sulawesi utara",lautan,pantai,kawasan pantai dan tanjung dengan hamparan pohon cemara serta batu besar menyerupai buaya.,"berenang, snorkeling, naik banana boat, berjemur",10000,"gazebo, toilet, bilas, penyewaan ban/snorkel",Sedang - jalan menuju lokasi lumayan jauh,4.5,"laut, ombak, terumbu karang, snorkeling, sunset",09.00-22.00
uluna tondano,"masarang, kec. tondano bar., kabupaten minahasa, sulawesi utara",mata air,mata air,"tempat wisata budaya dan sejarah yang terletak di sekitar danau tondano, cocok untuk edukasi dan foto.","berendam, cuci muka, relaksasi kaki",0,"sumber terbuka, saung kecil, area duduk alami (batu/kayu)",Sedang - jalan menuju lokasi banyak jalan kurang bagus,4.6,"sejuk, jernih, tradisional, hening, alami",00.00-23.59
