nama_destinasi,lokasi,kategori_utama,jenis_wisata,deskripsi_singkat,aktivitas,harga_tiket,fasilitas,aksesibilitas,rating,keywords,jam_operasional
pantai moinit,"tewasen, kec. amurang bar., kabupaten minahasa selatan, sulawesi utara",lautan,pantai,"pantai eksotik dengan sumber air panas alami yang langsung mengalir ke laut, menawarkan pengalaman unik","berenang, snorkeling, surfing, main pasir",0,"penyewaan peralatan laut, kamar bilas, penyewaan tikar/gazebo",Sulit - jalan yang dilalui banyakk yang rusak dan jembatan putus,3.9,"pasir putih, ombak, laut biru, santai, keluarga",08.00-18.00
pantai tatiala,"batu hitam, kec. bunaken, kota manado, sulawesi utara",lautan,pantai,"pantai tenang dengan ombak kecil dan pasir keemasan, cocok untuk liburan keluarga atau piknik.","berenang, bermain pasir, foto-foto",0,tidak ada fasilitas khusus,Sulit - Akses menuju pantai agak menantang,4.7,"pasir putih, laut, ombak, terumbu karang",00.00-23.59
puncak melby'ls,"kumelembuay, kec. tomohon tim., kota tomohon, sulawesi utara",pegunungan,bukit,"spot wisata perbukitan dengan panorama alam yang luas, sering dijadikan tempat camping atau foto sunse","foto-foto, piknik, jalan santai, melihat sunrise/sunset",10000,"gardu pandang, tempat duduk, parkir, toilet",Sedang- Akses jalan masih sulit banyak yang rusak,4.6,"sunset, pemandangan, santai, bukit hijau",00.00-23.59
deaga bay villa putih,"torosik, kabupaten bolaang mongondow selatan, sulawesi utara",lautan,pantai,"wisata pantai eksklusif dengan penginapan berkonsep villa putih, cocok untuk staycation dan bulan madu.","foto-foto, berkumpul keluarga, melihat sunrise/sunset",35000,"cafe, tempat duduk, parkir, toilet",Sedang - jalan menuju lokasi lumayan jauh,4.6,"sunset, spot foto, angin sejuk",00.00-23.59
pantai teletabis,"boyonpante, kec. sinonsayang, kabupaten minahasa selatan, sulawesi utara",lautan,pantai,"pantai dengan bukit-bukit kecil yang menyerupai latar belakang serial teletubbies, menjadi spot foto menarik.","foto-foto, piknik, jalan santai, melihat sunrise/sunset",25000,"tempat bilas, toilet, warung/tenda","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.4,"laut, ombak, terumbu karang",08.00-18.00
danau lumpias ratahan,"wawali, kec. ratahan, kabupaten minahasa tenggara, sulawesi utara",danau,danau alami,"danau kecil alami yang dikelilingi oleh hutan dan perbukitan, cocok untuk bersantai atau memancing.","berenang, menikmati pemandangan, foto-foto",0,tidak ada fasilitas khusus,Sulit- Akses jalan masih sulit dan jalannya sempit,4.6,"tersembunyi, petualangan, alami",07.00-02.00
wisata pantai desa pasir putih,"pasir putih, sangtombolang, bolaang mongondow, sulawesi utara",lautan,pantai,"pantai dengan pasir putih bersih dan laut tenang, ideal untuk kegiatan air dan wisata keluarga.","berenang, main pasir, menikmati pemandangan",5000,"gazebo, toilet, bilas, warung, parkir",Sedang - jalan menuju lokasi lumayan jauh,4.6,"pasir putih, laut, ombak",00.00-23.59
padies kimuwu,"warembungan jaga iv, pineleng, minahasa, sulawesi utara",pegunungan,bukit,"agrowisata dengan suasana sawah dan perbukitan, sering dijadikan spot healing dan fotografi alam.","paralayang, foto-foto, menikmati pemandangan",15000,"toilet, tempat paralayang, spot foto",Sulit- Akses jalan masih sulit dan jalannya rusak dan curam,4.5,"sunset, pemandangan, view spot",09.00-22.00
tetetana tomohon,"suluan, tombulu, minahasa, sulawesi utara",pegunungan,bukit,gardu pandang di ketinggian yang menyuguhkan lanskap indah kota tomohon dan pegunungan sekitarnya.,"foto-foto, piknik, jalan santai, melihat sunrise/sunset",25000,"gardu pandang, tempat duduk, parkir, toilet",Sedang - jalan menuju lokasi lumayan jauh,4.8,"sunset, pemandangan, view spot",09.00-22.00
gunung lokon,"kayawu, tomohon utara, tomohon, sulawesi utara",pegunungan,gunung,"puncak gunung berapi ikonis & destinasi populer untuk jalan menikmati panorama, plus hiking di sungai lava.","pendakian, trekking, berkemah, fotografi alam",25000,"area parkir, basecamp, pos pendakian","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.7,"pendakian, jalur hiking, udara dingin",00.00-23.59
gunung klabat,"lembean, kauditan, minahasa utara, sulawesi utara",pegunungan,gunung,gunung berapi ikonis yang menawarkan pendakian menantang & puncak dengan panorama indah & danau kawah.,"pendakian, trekking, berkemah, fotografi alam,",20000,"area parkir, basecamp, pos pendakian","Sulit - Jalur trekking sulit, karena medan gunung yang beragam sampai dengan ketinggian 2100 mdpl",4.5,"pendakian, udara dingin, pemandangan luas, petualangan",00.00-23.59
pantai beau sauk,"sauk, lolak, bolaang mongondow, sulawesi utara",lautan,pantai,"pantai alami yang masih jarang dikunjungi, menawarkan keindahan laut jernih dan ketenangan.","berenang, bermain pasir, snorkeling",15000,"gazebo, toilet, bilas, penyewaan ban/snorkel","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.6,"pasir putih, laut, ombak",00.00-23.59
air terjun kelimbun tumbohon,"tumbohon, talawaan, minahasa utara, sulawesi utara",air terjun,air terjun,air terjun tersembunyi di hutan minahasa dengan suasana hijau dan sejuk.,"mandi di kolam bawah, hiking ke titik air, meditasi suara air",0,tidak ada fasilitas khusus,Sulit- Akses jalan masih sulit dan jalannya sempit hanya setapak,4.6,"segar, deras, tersembunyi",00.00-23.59
patuku beach,"tarabitan, likupang bar., minahasa utara, sulawesi utara",lautan,pantai,pantai berpasir putih yang cocok untuk liburan keluarga dan aktivitas bermain air.,"berenang, bermain pasir, snorkeling",0,"gazebo, toilet, bilas, penyewaan ban/snorkel","Mudah - Jalan datar, bisa dijangkau motor/mobil",5.0,"pasir putih, laut, ombak",00.00-23.59
tanjung merah belang,"pantai timur, minahasa tenggara, sulawesi utara",lautan,pantai,tanjung eksotik dengan bebatuan merah yang kontras dengan birunya laut.,"berenang, berjemur, foto-foto",0,tidak ada fasilitas khusus,Sedang - jalan menuju lokasi lumayan jauh,5.0,"pasir putih, laut, ombak",00.00-23.59
pantai molas,"molas, bunaken, manado, sulawesi utara",lautan,pantai,pantai dekat pusat kota manado yang ideal untuk santai sore dan menikmati sunset.,"berenang, berjemur, foto-foto",10000,"gazebo, toilet, warung",Sedang - Akses jalan hanya bisa dilewati roda 2 dan pejalan kaki,4.6,"pasir putih, laut, ombak",00.00-23.59
wisata bintauna beach,"minanga, bintauna, bolaang mongondow utara, sulawesi utara",lautan,pantai,pantai luas di bolaang mongondow utara dengan hamparan pasir dan ombak tenang.,"berenang, bermain pasir, snorkeling",15000,"penginapan, warung, toilet",Sedang - jalan menuju lokasi lumayan jauh,4.2,"laut, terumbu karang, snorkeling, sunset",09.00-22.00
awu karangetang,"mini, siau bar. utara, siau tagulandang biaro, sulawesi utara",pegunungan,gunung,lokasi dua gunung berapi aktif di kepulauan sitaro yang cocok untuk wisata petualangan.,"pendakian malam, kemping, melihat sunrise",15000,tidak ada fasilitas khusus,"Sulit - Jalur trekking sulit, karena medan gunung berapi yang masih aktif",4.5,"adventure, sunrise, jalur pendakian",00.00-23.59
puncak passi,"gogagoman, kotamobagu bar., kotamobagu, sulawesi utara",pegunungan,bukit,puncak perbukitan dengan panorama indah kota kotamobagu dan sekitarnya.,"foto-foto, jalan santai, melihat sunrise/sunset",5000,"gardu pandang, tempat duduk, parkir","Mudah - Jalan landai, mudah dijangkau kendaraan kecil dan jalan kaki ringan",4.3,"sunset, pemandangan, santai",09.00-22.00
air terjun dodandian,"matabulu, nuangan, bolaang mongondow timur, sulawesi utara",air terjun,air terjun,air terjun alami dengan aliran air deras dan kolam di bawahnya untuk berendam.,"bermain air, fotografi alam, trekking ringan",10000,"gazebo, toilet, warung, tangga/bebatuan","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.5,"segar, curug, suara air, rindang",00.00-23.59
air terjun timbukar (sapa),"timbukar, sonder, minahasa, sulawesi utara",air terjun,air terjun,air terjun berundak dengan suasana hutan alami yang cocok untuk trekking ringan.,"bermain air, mandi, trekking ringan",10000,"gazebo, toilet, warung, tempat ganti baju","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.7,"petualangan, alam, keindahan",00.00-23.59
anyo beach,"rerer, tondano utara, minahasa, sulawesi utara",lautan,pantai,"pantai dengan air jernih dan pepohonan rindang, cocok untuk bersantai dan piknik.","berenang, bermain pasir, snorkeling",20000,"gazebo, toilet, warung, parkir","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"pasir putih, laut, ombak",08.00-20.00
wisata air terjun botuliodu,"botuliodu, posigadan, bolaang mongondow selatan, sulawesi utara",air terjun,air terjun,air terjun bertingkat dengan aliran deras di daerah bolmong selatan.,"bermain air, mandi, fotografi alam",0,"toilet, warung, tempat ganti baju, tangga/bebatuan","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"rindang, hijau, alam tersembunyi",08.00-20.00
wisata danau seledan,"tombatu dua bar., tombatu utara, minahasa tenggara, sulawesi utara",danau,danau alami,danau kecil alami di pedalaman minahasa yang cocok untuk camping atau piknik.,"piknik, naik bebek, melihat sunset",0,"dermaga, penyewaan bebek, tempat makan","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"tenang, air luas, keluarga",00.00-23.59
pantai alar pondang,"pondang, amurang tim., minahasa selatan, sulawesi utara",lautan,pantai,"pantai dengan pasir halus dan air laut tenang, cocok untuk berenang bersama keluarga.","snorkeling, berenang, main pasir",10000,"penyewaan peralatan laut, kamar bilas, penyewaan tikar","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.3,"pasir halus, ombak, laut biru, santai",00.00-23.59
air terjun desa tincep (tekaan rangka kengkang),"tincep, sonder, minahasa, sulawesi utara",air terjun,air terjun,air terjun eksotis di hutan desa tincep dengan rute petualangan.,"mandi di kolam bawah, hiking ke titik air, meditasi suara air",15000,"tempat bilas, pos jaga, jalur berbatu berpagar kayu","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.5,"segar, deras, pemandangan",00.00-23.59
gua susuripen,"paslaten satu, tomohon tim., tomohon, sulawesi utara",pegunungan,goa,"gua alam dengan formasi batu kapur unik, cocok untuk wisata susur gua dan edukasi geologi.","jelajah gua (caving), fotografi stalaktit/stalagmit, edukasi geologi,",0,"pemandu lokal, helm & senter sewa, jalur tangga, papan informasi",Sulit- Akses jalan masih sulit dan jalannya rusak dan curam,4.7,"stalaktit, batu kapur, petualangan, tersembunyi",00.00-23.59
tuama leo's kayak,"lahendong, tomohon sel., tomohon, sulawesi utara",danau,danau alami,destinasi wisata dan olahraga air yang menawarkan pengalaman menyusuri sungai dengan kayak.,"naik perahu, foto-foto, piknik, jalan keliling danau, melihat sunset",15000,"dermaga, penyewaan perahu, area piknik, gazebo","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.7,"tenang, air luas, perahu, keluarga, danau alami",10.00-17.00
pantai coconut beach,"lolak, lolak, bolaang mongondow, sulawesi utara",lautan,pantai,"pantai tropis dengan banyak pohon kelapa, cocok untuk bersantai atau foto-foto.","berenang, bermain pasir, foto-foto",0,"gazebo, toilet, bilas, warung","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.8,"pasir putih, laut, ombak",00.00-23.59
wisata mangrove trans pato'a,"duminanga, bolaang uki, bolaang mongondow selatan, sulawesi utara",lautan,mangrove,hutan mangrove dengan jalur tracking kayu dan edukasi lingkungan pesisir.,"jalan di jembatan kayu, naik perahu keliling mangrove, edukasi lingkungan",0,"jembatan tracking, menara pandang, pusat informasi","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"hutan bakau, konservasi, air payau",08.00-18.00
pulau pontein tumbak,"tumbak, pusomaen, minahasa tenggara, sulawesi utara",lautan,pulau,pulau kecil dengan terumbu karang indah dan air laut yang cocok untuk snorkeling.,"island hopping, snorkeling, berjemur, camping, foto-foto",30000,"dermaga, tempat bilas, toilet, warung/tenda",Sedang - jalan menuju lokasi lumayan jauh,4.8,"pasir putih, laut biru, pulau kecil",07.00-18.00
pulau baling-baling,"tumbak, pusomaen, minahasa tenggara, sulawesi utara",lautan,pulau,pulau tak berpenghuni dengan pantai pasir putih dan spot diving terbaik.,"berjemur, camping, fotografi, melihat matahari terbit/terbenam",30000,"dermaga, penginapan/resort, tempat makan, toilet",Sedang - jalan menuju lokasi lumayan jauh,4.6,"pulau kecil, pasir putih, terumbu karang",08.00-18.00
pantai ranowangko ll,"pantera, ranowangko ii, kombi, minahasa, sulawesi utara",lautan,pantai,pantai tenang dengan pasir hitam dan pemandangan laut lepas yang memukau.,"berenang, bermain pasir, foto-foto",35000,"gazebo, toilet, bilas, warung, parkir","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.3,"pasir hitam, laut, ombak",08.00-18.00
air terjun kandera,"touliang, kakas, minahasa, sulawesi utara",air terjun,air terjun,air terjun alami dengan suasana sejuk dan asri di dataran tinggi minahasa.,"bermain air, mandi, trekking ringan",15000,"gazebo, toilet, warung",Sulit- Akses jalan masih sulit dan lokasi tersembunyi,4.0,"suara air, rindang, hijau, alam tersembunyi",00.00-23.59
air terjun tonsealama,"tonsea lama, tondano utara, minahasa, sulawesi utara",air terjun,air terjun,"air terjun cantik yang tersembunyi di balik hutan lebat, cocok untuk petualangan.","bermain air, trekking ringan, fotografi alam",10000,"warung, tempat ganti baju, tangga/bebatuan","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.8,"segar, curug, suara air",00.00-23.59
air terjun soguo,"salongo tim., bolaang uki, bolaang mongondow selatan, sulawesi utara",air terjun,air terjun,air terjun alami di daerah terpencil dengan aliran jernih dan lingkungan tropis yang rimbun.,"bermain air, mandi, trekking ringan",0,tidak ada fasilitas khusus,"Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.7,"segar, curug, suara air",00.00-23.59
danau bunong,"togid, tutuyan, bolaang mongondow timur, sulawesi utara",danau,danau alami,"danau kecil yang tenang di pegunungan, ideal untuk retreat atau wisata alam sunyi.","foto-foto, piknik keluarga, jalan santai",5000,"area piknik, gazebo, tempat makan, toilet",Sedang - jalan menuju lokasi lumayan jauh,4.0,"tenang, air luas, keluarga, danau alami",10.00-17.00
pulau libuton molosing,"lolak, bolaang mongondow, sulawesi utara",lautan,pulau,pulau tropis kecil dengan hamparan pasir putih dan laut biru jernih.,"snorkeling, diving, berenang, keliling pulau",20000,"dermaga, penginapan/resort, tempat makan",Sedang - jalan menuju lokasi lumayan jauh,5.0,"pulau kecil, pasir putih, terumbu karang",00.00-23.59
greenleaf rurukan,"rurukan satu, tondano barat, tomohon city, north sulawesi",pegunungan,bukit,wisata kebun dengan pemandangan indah dan kafe bergaya rustic di dataran tinggi tomohon.,"trekking ringan, piknik, selfie spot, melihat matahari terbenam",5000,"gazebo, bangku taman, warung, toilet",Sedang - jalan menuju lokasi lumayan jauh,4.8,"sunset, spot foto, angin sejuk",07.00-18.00
pantai pondok cinta,"motabang, lolak, bolaang mongondow regency, north sulawesi",lautan,pantai,pantai romantis dengan gazebo dan pondok kayu yang cocok untuk pasangan atau prewedding.,"snorkeling, berenang, main pasir",15000,"penyewaan peralatan laut, kamar bilas, penyewaan tikar","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.1,"ombak, laut biru, santai, keluarga",07.00-22.00
air terjun tapahan telu,"tinoor satu, tomohon utara, tomohon, sulawesi utara",air terjun,air terjun,air terjun tiga tingkat dengan pemandangan dramatis di tengah alam liar.,"bermain air, mandi, trekking ringan",5000,"gazebo, toilet, warung, tangga/bebatuan","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.5,"segar, curug, suara air",00.00-23.59
tanjung woka,"dodap pantai, bolaang mongondow timur, sulawesi utara",lautan,pantai,tanjung eksotik dengan laut jernih dan panorama alam yang memikat di bolaang mongondow timur.,"main pasir, melihat sunset, berenang",0,tidak ada fasilitas khusus,"Mudah - Jalan datar, bisa dijangkau motor/mobil",4.8,"pasir putih, laut, ombak",00.00-23.59
air terjun takaan,"buyungon, amurang, minahasa selatan, sulawesi utara",air terjun,air terjun,"air terjun alami yang masih sangat alami, cocok untuk pelancong pencari ketenangan.","trekking ringan, fotografi alam, relaksasi",10000,"toilet, warung, tempat, tangga/bebatuan","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.4,"segar, curug, suara air",00.00-23.59
goa jepang kawangkoan,"uner, kawangkoan utara, minahasa, sulawesi utara",pegunungan,goa,situs sejarah peninggalan jepang yang jadi destinasi wisata edukasi dan sejarah.,"edukasi sejarah, jelajah goa, ekspedisi goa",10000,"pemandu lokal, helm & senter sewa, jalur tangga","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.1,"petualangan, tersembunyi, eksplorasi",00.00-23.59
raewaya hills,"airmadidi atas, airmadidi, minahasa utara, sulawesi utara",pegunungan,bukit,"bukit wisata dengan gardu pandang, cocok untuk melihat sunset dan spot foto instagramable.","piknik, selfie spot, melihat matahari terbenam",20000,"bangku taman, parkir, toilet umum",Sedang- Akses jalan menanjak dan terjal,4.3,"sunset, spot foto, angin sejuk",09.00-22.00
cartens hills wawo,"matani dua, tomohon tengah, tomohon, sulawesi utara",pegunungan,bukit,"perbukitan dengan lanskap hijau dan udara segar, sering dijadikan tempat camping.","foto-foto, piknik, jalan santai",15000,"gardu pandang, tempat duduk, parkir, toilet, warung",Sedang - jalan menuju lokasi lumayan jauh,4.5,"spot foto, angin sejuk, lanskap terbuka",13.00-19.00
binuanga tracking mangrove,"binuanga, bolang itang tim., bolaang mongondow utara, sulawesi utara",lautan,mangrove,wisata edukasi dan ekowisata menyusuri hutan mangrove dengan jalan setapak.,"jalan di jembatan kayu, edukasi lingkungan, fotografi alam",0,"pusat informasi, penyewaan perahu, warung lokal",Sedang - jalan menuju lokasi lumayan jauh,4.7,"hutan bakau, konservasi, air payau",00.00-23.59
air terjun binjeita,"binjeita, bolang itang tim., bolaang mongondow utara, sulawesi utara",air terjun,air terjun,"air terjun alami dengan jalur menuju lokasi yang menantang, cocok untuk petualangan alam.","bermain air, trekking ringan, fotografi alam",0,"gazebo, toilet, warung","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",5.0,"suara air, rindang, hijau, alam tersembunyi",00.00-23.59
pulau laga,"iyok, nuangan, bolaang mongondow timur, sulawesi utara",lautan,pulau,"pulau kecil yang indah di sekitar likupang, menawarkan keindahan pantai dan kegiatan snorkeling.","keliling pulau, berjemur, camping, fotografi",20000,"dermaga, penginapan/resort, tempat makan",Sedang - jalan menuju lokasi lumayan jauh,4.4,"pulau kecil, pasir putih, terumbu karang",00.00-23.59
pantai binjeita,"binjeita ii, bolang itang, bolaang mongondow utara, sulawesi utara",lautan,pantai,"pantai dengan garis pantai panjang dan air laut jernih, ideal untuk wisata keluarga.","main pasir, melihat sunset, berenang",10000,"penyewaan peralatan laut, kamar bilas, penyewaan tikar","Mudah - Jalan datar, bisa dijangkau motor/mobil",4.5,"pasir putih, ombak, laut biru",00.00-23.59
kentur mahawu,"kakaskasen satu, tomohon utara, tomohon, sulawesi utara",pegunungan,gunung,gunung berapi strato indah yang populer untuk melihat kawah dan danau besar yang dijangkau dengan pendakian.,"pendakian, trekking, eksplorasi kawah",10000,"area parkir, basecamp, pos pendakian","Sedang - Jalur trekking sedang, kadang hanya bisa dijangkau dengan jalan kaki",4.5,"pendakian, kawah, jalur hiking",00.00-23.59
pulau siladen,"bunaken, bunaken kepulauan, manado, sulawesi utara",lautan,pulau,"pulau indah dengan pantai yang tenang, air jernih, terumbu karang warna-warni & pusat menyelam.","keliling pulau, berjemur, camping, fotografi",30000,"dermaga, penginapan/resort, tempat makan",Sedang - jalan menuju lokasi lumayan jauh,4.7,"pulau kecil, pasir putih, terumbu karang",00.00-23.59
